1082;Silver (Gray)
1083;Silver chalice
1084;Silver Lake blue
1085;Silver pink
1086;Silver sand
1087;Sinopia
1088;Sizzling Red
1089;Sizzling Sunrise
1090;Skobeloff
1091;Sky Blue
1092;Sky magenta
1093;Slate Blue
1094;Slate gray
1095;Slimy Green
1096;Smalt (Dark powder blue)
1097;Smashed Pumpkin
1098;Smitten
1099;Smoke
1100;Smokey Topaz
1101;Smoky black
1102;Smoky Topaz
1103;Snow
1104;Soap
1105;Solid pink
1106;Sonic silver
1107;Space cadet
1108;Spanish bistre
1109;Spanish blue
1110;Spanish carmine
1111;Spanish crimson
1112;Spanish gray
1113;Spanish green
1114;Spanish orange
1115;Spanish pink
1116;Spanish red
1117;Spanish sky blue
1118;Spanish violet
1119;Spanish viridian
1120;Spartan Crimson
1121;Spicy mix
1122;Spicy Pink
1123;Spiro Disco Ball
1124;Spring bud
1125;Spring Frost
1126;Spring green
1127;St. Patrick's blue
1128;Star command blue
1129;Steel Blue
1130;Steel pink
1131;Steel Teal
1132;Stil de grain yellow
1133;Stizza
1134;Stormcloud
1135;Straw
1136;Strawberry
1137;Sugar Plum
1138;Summer Sky
1139;Sunburnt Cyclops
1140;Sunglow
1141;Sunny
1142;Sunray
1143;Sunset
1144;Sunset orange
1145;Super pink
1146;Sweet Brown
1147;Tan
1148;Tangelo
1149;Tangerine
1150;Tangerine yellow
1151;Tango pink
1152;Tart Orange
1153;Taupe
1154;Taupe gray
1155;Tea green
1156;Teal
1157;Teal blue
1158;Teal deer
1159;Teal green
1160;Telemagenta
1161;Tenn
1162;Terra cotta
1163;Thistle
1164;Thulian pink
1165;Tickle Me Pink
1166;Tiffany Blue
1167;Tiger's eye
1168;Timberwolf
1169;Titanium yellow
1170;Tomato
1171;Toolbox
1172;Topaz
1173;Tractor red
1174;Trolley Grey
1175;Tropical rain forest
1176;Tropical violet
1177;True Blue
1178;Tufts Blue
1179;Tulip
1180;Tumbleweed
1181;Turkish rose
1182;Turquoise
1183;Turquoise blue
1184;Turquoise green
1185;Turquoise Surf
1186;Turtle green
1187;Tuscan
1188;Tuscan brown
1189;Tuscan red
1190;Tuscan tan
1191;Tuscany
1192;Twilight lavender
1193;Tyrian purple
1194;UA blue
1195;UA red
1196;Ube
1197;UCLA Blue
1198;UCLA Gold
1199;UFO Green
1200;Ultra pink
1201;Ultra red
1202;Ultramarine
1203;Ultramarine blue
1204;Umber
1205;Unbleached silk
1206;United Nations blue
1207;University of California Gold
1208;University of Tennessee Orange
1209;Unmellow yellow
1210;UP Forest green
1211;UP Maroon
1212;Upsdell red
1213;Urobilin
1214;USAFA blue
1215;USC Cardinal
1216;USC Gold
1217;Utah Crimson
1218;Van Dyke Brown
1219;Vanilla
1220;Vanilla ice
1221;Vegas gold
1222;Venetian red
1223;Verdigris
1224;Veronica
1225;Very light azure
1226;Very light blue
1227;Very light malachite green
1228;Very light tangelo
1229;Very pale orange
1230;Very pale yellow
1231;Violet
1232;Violet Red
1233;Violet-blue
1234;Violet-red
1235;Viridian
1236;Viridian green
1237;Vista blue
1238;Vivid amber
1239;Vivid auburn
1240;Vivid burgundy
1241;Vivid cerise
1242;Vivid cerulean
1243;Vivid crimson
1244;Vivid gamboge
1245;Vivid lime green
1246;Vivid malachite
1247;Vivid mulberry
1248;Vivid orange
1249;Vivid orange peel
1250;Vivid orchid
1251;Vivid raspberry
1252;Vivid red
1253;Vivid red-tangelo
1254;Vivid sky blue
1255;Vivid tangelo
1256;Vivid tangerine
1257;Vivid vermilion
1258;Vivid violet
1259;Vivid yellow
1260;Volt
1261;Wageningen Green
1262;Warm black
1263;Waterspout
1264;Weldon Blue
1265;Wenge
1266;Wheat
1267;White
1268;White Smoke
1269;Wild blue yonder
1270;Wild orchid
1271;Wild Strawberry
1272;Wild watermelon
1273;Willpower orange
1274;Windsor tan
1275;Wine
1276;Wine dregs
1277;Winter Sky
1278;Winter Wizard
1279;Wintergreen Dream
1280;Wisteria
1281;Wood brown
1282;Xanadu
1283;Yale Blue
1284;Yankees Blue
1285;yello
1286;Yellow
1287;Yellow (Crayola)
1288;Yellow (Munsell)
1289;Yellow (NCS)
1290;Yellow (Pantone)
1291;Yellow (process)
1292;Yellow (RYB)
1293;Yellow Green
1294;Yellow Orange
1295;Yellow rose
1296;Yellow Sunshine
1297;Yellow-green
1298;Zaffre
1299;Zinnwaldite brown
1300;Zomp
